,Name,up,down,train_per,train_occ,2018_per,2018_occ,2019_per,2019_occ,2020_per,2020_occ,2021_per,2021_occ,2022_per,2022_occ,test_per,test_occ
2840,NbHm,20,15,0.57,35,0.5,8,0.5,6,0.75,4,0.5,6,0.71,7,0.5806451612903226,31
2882,Nblm,13,9,0.59,22,0.78,9,1.0,1,0.57,7,0.55,11,0.57,7,0.6285714285714286,35
2897,Nbnm,56,46,0.55,102,0.61,28,0.63,19,0.65,23,0.67,18,0.58,19,0.6261682242990654,107
2898,Nbnn,60,49,0.55,109,0.65,26,0.62,21,0.5,18,0.58,38,0.53,43,0.5753424657534246,146
2901,NbsN,41,21,0.66,62,0.67,6,0.5,10,0.53,15,0.56,25,0.53,17,0.547945205479452,73
2962,NlHP,12,12,0.5,24,0.67,6,0.5,8,0.54,13,0.5,14,0.69,16,0.5789473684210527,57
2985,NlbP,18,11,0.62,29,0.83,6,0.62,8,0.6,20,0.6,20,0.55,20,0.6081081081081081,74
2988,Nllm,12,10,0.55,22,0.5,4,1.0,2,0.83,6,0.5,2,0.6,5,0.6842105263157895,19
3000,Nlsm,18,7,0.72,25,0.5,4,0.75,4,0.57,7,0.56,9,0.5,10,0.5588235294117647,34
3004,NmBl,12,10,0.55,22,0.6,5,0.67,6,0.56,9,0.67,3,0.75,4,0.6296296296296297,27
3020,NmJn,15,12,0.56,27,1.0,1,0.5,6,0.5,6,1.0,2,0.75,4,0.631578947368421,19
3022,NmLn,28,26,0.52,54,0.86,14,0.69,16,0.5,14,0.57,14,0.6,20,0.6410256410256411,78
3053,NmSn,54,53,0.5,107,0.56,16,0.52,31,0.6,20,0.52,27,0.52,21,0.5391304347826087,115
3074,Nmmn,82,52,0.61,134,0.62,37,0.56,27,0.54,13,0.56,16,0.63,19,0.5892857142857143,112
3081,Nmnm,68,68,0.5,136,0.5,22,0.52,27,0.58,24,0.58,12,0.84,19,0.5961538461538461,104
3086,Nmsm,44,35,0.56,79,0.71,14,0.65,17,0.75,8,0.83,6,0.75,4,0.7142857142857143,49
3130,NnNm,126,95,0.57,221,0.55,47,0.61,46,0.64,42,0.58,36,0.52,42,0.5821596244131455,213
3132,NnNt,26,21,0.55,47,1.0,2,0.6,10,0.62,8,0.69,13,0.59,17,0.64,50
3139,NnPm,116,103,0.53,219,0.54,50,0.57,47,0.62,37,0.59,51,0.55,56,0.5726141078838174,241
3147,NnSm,83,80,0.51,163,0.57,42,0.69,39,0.52,27,0.63,27,0.54,26,0.5962732919254659,161
3162,Nnlb,19,18,0.51,37,0.62,8,0.5,6,0.65,17,0.59,29,0.5,16,0.5789473684210527,76
3173,NnnP,127,115,0.52,242,0.57,72,0.62,65,0.54,67,0.5,92,0.56,72,0.5516304347826086,368
3180,NnsS,91,85,0.52,176,0.57,30,0.55,29,0.53,36,0.54,28,0.65,20,0.5594405594405595,143
3182,Nnsm,94,65,0.59,159,0.5,28,0.55,29,0.55,22,0.56,18,0.56,18,0.5391304347826087,115
3185,NsBm,49,37,0.57,86,0.57,14,0.5,12,0.67,9,0.67,6,0.5,4,0.5777777777777777,45
3195,NsHP,57,52,0.52,109,0.5,22,0.55,22,0.54,24,0.5,22,0.58,19,0.5321100917431193,109
3224,NsSl,20,13,0.61,33,0.67,6,0.57,7,0.75,8,0.62,8,0.75,4,0.6666666666666666,33
3238,NsmS,57,50,0.53,107,0.74,19,0.54,13,0.57,21,0.7,10,0.5,6,0.6231884057971014,69
3240,Nsmm,65,48,0.58,113,0.5,26,0.53,19,0.56,16,0.73,11,0.64,11,0.5662650602409639,83
3241,Nsmn,57,53,0.52,110,0.53,15,0.56,18,0.5,20,0.53,17,0.64,22,0.5543478260869565,92
3250,NssB,33,20,0.62,53,0.64,11,0.53,17,0.8,10,0.75,4,0.5,8,0.62,50
3263,NtMm,14,14,0.5,28,1.0,1,0.67,9,0.5,8,1.0,3,0.5,2,0.6521739130434783,23
3273,NtbN,15,10,0.6,25,0.8,5,0.75,4,0.56,9,0.56,9,0.71,7,0.6470588235294118,34
3289,PBLP,22,20,0.52,42,0.5,10,0.72,18,0.56,25,0.5,12,0.5,14,0.569620253164557,79
3302,PBNm,75,53,0.59,128,0.53,34,0.5,24,0.59,27,0.64,14,0.58,19,0.559322033898305,118
3304,PBPl,39,33,0.54,72,0.62,16,0.53,17,0.5,28,0.69,13,0.58,19,0.5698924731182796,93
3317,PBbb,66,45,0.59,111,0.6,15,0.65,17,0.55,49,0.62,26,0.65,26,0.6015037593984962,133
3318,PBbl,20,15,0.57,35,0.5,8,0.62,8,0.6,20,0.65,20,0.56,16,0.5972222222222222,72
3320,PBbn,55,54,0.5,109,0.69,16,0.71,24,0.52,33,0.61,28,0.57,30,0.6030534351145038,131
3327,PBlm,31,30,0.51,61,0.6,10,0.62,8,0.5,10,0.5,8,0.89,9,0.6222222222222222,45
3364,PHNs,22,21,0.51,43,0.5,6,0.57,7,0.8,5,0.8,5,0.78,9,0.6875,32
3410,PIbP,16,10,0.62,26,0.6,5,1.0,2,0.5,8,0.6,5,0.8,5,0.64,25
3413,PImN,15,13,0.54,28,0.5,2,1.0,4,0.5,2,1.0,2,1.0,1,0.8181818181818182,11
3418,PKbm,14,8,0.64,22,0.5,2,0.67,3,1.0,1,0.67,3,0.67,3,0.6666666666666666,12
3425,PLLN,11,10,0.52,21,0.67,9,0.5,4,1.0,1,0.89,9,0.8,5,0.75,28
3438,PLNb,24,18,0.57,42,0.56,9,0.57,7,0.75,12,0.55,20,0.64,14,0.6129032258064516,62
3444,PLPS,21,17,0.55,38,0.67,12,0.5,12,0.55,20,0.62,8,0.55,11,0.5714285714285714,63
3445,PLPm,44,30,0.59,74,0.62,21,0.65,17,0.65,23,0.5,14,0.53,17,0.5978260869565217,92
3448,PLSM,17,15,0.53,32,0.7,10,0.71,7,0.64,14,0.55,11,0.75,8,0.66,50
3452,PLbB,19,15,0.56,34,0.89,9,0.55,11,0.67,15,0.63,19,0.53,17,0.6338028169014085,71
3480,PLsn,11,10,0.52,21,0.67,6,0.57,7,0.5,10,0.67,9,0.6,5,0.5945945945945946,37
3500,PMNb,51,45,0.53,96,0.58,24,0.59,22,0.63,19,0.53,30,0.5,34,0.5581395348837209,129
3535,PMlb,32,23,0.58,55,1.0,6,0.75,8,0.5,12,0.67,21,0.55,20,0.6417910447761194,67
3563,PNBm,75,59,0.56,134,0.52,29,0.68,34,0.59,39,0.53,15,0.53,17,0.582089552238806,134
3574,PNLm,32,19,0.63,51,0.6,20,0.5,18,0.7,10,0.62,13,0.65,17,0.6025641025641025,78
3581,PNMm,88,72,0.55,160,0.59,46,0.66,35,0.63,30,0.58,24,0.56,25,0.60625,160
3586,PNNm,85,73,0.54,158,0.55,49,0.61,28,0.52,31,0.68,25,0.59,37,0.5823529411764706,170
3619,PNlB,13,10,0.57,23,0.54,13,0.62,13,0.57,14,0.54,13,0.67,15,0.5882352941176471,68
3626,PNmN,88,84,0.51,172,0.54,37,0.5,42,0.55,38,0.61,41,0.54,39,0.5482233502538071,197
3670,PPLm,61,42,0.59,103,0.57,30,0.5,20,0.62,40,0.56,25,0.58,31,0.5753424657534246,146
3677,PPMm,142,111,0.56,253,0.51,51,0.57,60,0.53,53,0.6,42,0.6,58,0.5606060606060606,264
3685,PPPD,12,12,0.5,24,0.64,11,0.67,12,0.67,3,0.5,6,0.75,4,0.6388888888888888,36
3690,PPPm,156,128,0.55,284,0.61,72,0.62,80,0.61,95,0.58,69,0.51,70,0.5906735751295337,386
3712,PPlL,28,28,0.5,56,0.56,9,0.5,14,0.67,18,0.59,22,0.5,28,0.5604395604395604,91
3723,PPmm,118,86,0.58,204,0.53,49,0.5,52,0.69,39,0.55,29,0.57,46,0.5627906976744186,215
3725,PPms,53,43,0.55,96,0.56,32,0.54,39,0.5,26,0.62,26,0.59,29,0.5592105263157895,152
3729,PPsI,12,9,0.57,21,1.0,1,1.0,2,0.5,4,0.5,2,0.5,6,0.6,15
3749,PSLm,20,20,0.5,40,0.86,7,0.6,5,0.5,14,0.5,12,0.58,12,0.58,50
3756,PSMm,79,69,0.53,148,0.67,24,0.64,22,0.64,22,0.54,26,0.53,15,0.6055045871559633,109
3780,PSbm,49,46,0.52,95,0.7,20,0.5,18,0.67,18,0.87,15,0.75,16,0.6896551724137931,87
3782,PSbs,27,20,0.57,47,0.78,9,0.5,10,1.0,5,0.52,21,0.76,17,0.6612903225806451,62
3785,PShm,45,31,0.59,76,0.8,10,0.57,21,0.6,10,0.67,15,0.6,10,0.6363636363636364,66
3790,PSlN,26,24,0.52,50,0.5,16,0.5,8,0.5,10,0.58,19,0.79,14,0.582089552238806,67
3794,PSmB,39,39,0.5,78,0.5,20,0.62,21,0.64,22,0.7,10,0.57,14,0.5977011494252874,87
3799,PSmb,67,51,0.57,118,0.53,15,0.55,20,0.64,22,0.52,29,0.52,21,0.5514018691588785,107
3800,PSml,29,16,0.64,45,0.5,10,0.62,8,0.64,11,0.58,12,0.6,10,0.5882352941176471,51
3801,PSmm,69,55,0.56,124,0.59,27,0.77,31,0.54,24,0.73,15,0.77,13,0.6727272727272727,110
3853,PbMl,21,20,0.51,41,0.64,14,0.57,14,0.75,12,0.53,30,0.5,24,0.574468085106383,94
3854,PbMm,85,72,0.54,157,0.55,40,0.55,42,0.5,24,0.53,47,0.72,25,0.5617977528089888,178
3855,PbMn,79,72,0.52,151,0.51,37,0.64,33,0.52,60,0.54,46,0.55,56,0.5474137931034483,232
3866,PbPm,90,66,0.58,156,0.65,40,0.69,32,0.58,48,0.52,42,0.57,28,0.6,190
3882,PbbN,81,56,0.59,137,0.5,30,0.57,37,0.53,36,0.52,56,0.56,45,0.5343137254901961,204
3908,Pbnb,50,36,0.58,86,0.59,22,0.61,23,0.54,35,0.61,51,0.59,46,0.5875706214689266,177
3909,Pbnl,23,12,0.66,35,0.62,8,0.5,6,0.67,12,0.64,22,0.67,15,0.6349206349206349,63
3920,PhNm,12,11,0.52,23,0.71,7,0.6,5,0.67,3,1.0,3,0.67,6,0.7083333333333334,24
3925,Phmm,15,13,0.54,28,0.5,10,0.6,5,0.8,5,1.0,2,0.5,4,0.6153846153846154,26
3946,PlMl,17,14,0.55,31,1.0,3,0.8,5,0.75,4,0.6,15,0.73,15,0.7142857142857143,42
3960,PlSP,22,21,0.51,43,0.5,8,0.57,7,0.62,16,0.65,20,0.71,21,0.6388888888888888,72
3963,PlSm,22,21,0.51,43,0.5,2,0.78,9,0.67,9,0.5,12,0.6,10,0.6190476190476191,42
3984,Plmn,18,15,0.55,33,0.57,7,0.71,7,0.71,7,0.55,11,0.67,12,0.6363636363636364,44
4009,PmHl,30,21,0.59,51,0.5,8,0.55,11,0.6,10,0.75,8,0.5,10,0.574468085106383,47
4054,PmSP,69,57,0.55,126,0.62,26,0.5,18,0.68,25,0.52,31,0.64,22,0.5901639344262295,122
4061,PmbJ,26,13,0.67,39,0.6,10,0.54,13,0.67,12,0.6,10,0.5,6,0.5882352941176471,51
4081,Pmmb,84,63,0.57,147,0.65,40,0.62,26,0.62,26,0.59,29,0.57,30,0.609271523178808,151
4090,Pmnm,71,67,0.51,138,0.52,42,0.52,33,0.62,24,0.59,17,0.59,22,0.5579710144927537,138
4098,Pmss,48,43,0.53,91,0.71,14,0.5,14,0.7,10,0.62,8,0.5,12,0.603448275862069,58
4114,PnIm,15,7,0.68,22,0.67,6,0.5,4,0.83,6,0.67,3,0.83,6,0.72,25
4115,PnIs,12,9,0.57,21,1.0,1,1.0,4,0.5,2,1.0,1,0.75,4,0.8333333333333334,12
4118,PnLs,19,17,0.53,36,0.6,5,0.6,5,0.5,12,0.5,10,0.71,7,0.5641025641025641,39
4131,PnPI,12,9,0.57,21,0.83,6,1.0,2,0.5,10,0.5,4,1.0,3,0.68,25
4136,PnPm,93,81,0.53,174,0.53,47,0.65,40,0.66,41,0.71,45,0.65,43,0.6388888888888888,216
4141,PnSM,59,60,0.5,119,0.57,28,0.52,27,0.56,25,0.5,38,0.56,32,0.54,150
4162,PnmJ,19,12,0.61,31,0.6,5,0.57,7,0.67,3,0.67,6,0.71,7,0.6428571428571429,28
4171,Pnnm,70,61,0.53,131,0.65,23,0.57,23,0.6,25,0.69,26,0.64,28,0.632,125
4172,Pnns,48,41,0.54,89,0.5,18,0.52,21,0.57,23,0.59,22,0.56,34,0.5508474576271186,118
4198,PsLb,17,12,0.59,29,0.83,6,0.75,4,0.53,15,0.71,7,0.5,6,0.631578947368421,38
4203,PsMb,42,37,0.53,79,0.5,22,0.5,22,0.55,22,0.71,17,0.62,24,0.5700934579439252,107
4230,Psbb,45,33,0.58,78,0.53,19,0.59,17,0.72,29,0.57,30,0.5,26,0.5867768595041323,121
4231,Psbl,20,10,0.67,30,0.5,4,0.67,6,0.82,11,0.5,8,0.5,8,0.6216216216216216,37
4239,PsmD,18,13,0.58,31,0.5,2,0.67,6,0.67,3,1.0,1,0.5,2,0.6428571428571429,14
4245,Psmm,57,43,0.57,100,0.58,31,0.64,28,0.5,14,0.71,14,0.56,18,0.6,105
4264,Psss,70,71,0.5,141,0.57,14,0.6,20,0.5,30,0.5,18,0.75,24,0.5849056603773585,106
4265,PtMb,13,11,0.54,24,1.0,3,1.0,4,0.5,6,0.67,6,0.7,10,0.7241379310344828,29
4276,SBMh,21,21,0.5,42,0.71,14,0.56,9,0.67,6,0.67,3,0.57,7,0.6410256410256411,39
4318,SBsN,27,26,0.51,53,0.67,6,0.5,8,0.6,10,1.0,2,0.58,12,0.6052631578947368,38
4329,SDSM,15,14,0.52,29,0.75,8,0.67,6,1.0,2,1.0,1,0.75,4,0.7619047619047619,21
4355,SHSP,22,14,0.61,36,1.0,3,0.5,4,0.5,10,0.6,5,0.83,6,0.6428571428571429,28
4362,SHbm,18,15,0.55,33,0.6,10,0.67,6,0.67,3,0.86,7,0.75,4,0.7,30
4364,SHmP,17,10,0.63,27,1.0,5,0.5,8,0.7,10,0.71,7,0.67,3,0.696969696969697,33
4368,SHnP,18,16,0.53,34,0.6,5,0.56,9,0.75,12,0.5,4,0.67,3,0.6363636363636364,33
4374,SHsm,27,25,0.52,52,0.5,8,0.5,10,0.5,2,0.75,4,0.5,4,0.5357142857142857,28
4410,SMLb,17,12,0.59,29,1.0,2,0.5,6,0.62,8,0.67,6,0.6,5,0.6296296296296297,27
4415,SMMs,40,38,0.51,78,0.64,11,0.62,13,0.8,5,0.67,12,0.73,11,0.6730769230769231,52
4441,SMhm,61,39,0.61,100,0.61,23,0.56,18,0.55,11,0.54,13,0.6,15,0.575,80
4487,SNNm,66,51,0.56,117,0.67,18,0.67,24,0.67,9,0.64,11,0.6,15,0.6493506493506493,77
4488,SNNs,63,49,0.56,112,0.74,19,0.58,12,0.65,17,0.62,13,0.5,16,0.6233766233766234,77
4494,SNPl,21,16,0.57,37,0.9,10,0.6,5,0.5,4,0.61,18,0.5,14,0.6274509803921569,51
4500,SNSM,54,48,0.53,102,0.5,20,0.56,16,0.54,13,0.57,7,0.57,7,0.5396825396825397,63
4549,SPHm,20,17,0.54,37,0.67,9,0.88,8,0.62,8,0.67,6,0.75,8,0.717948717948718,39
4561,SPMm,57,47,0.55,104,0.57,23,0.53,30,0.74,23,0.65,20,0.74,23,0.6386554621848739,119
4564,SPNm,58,55,0.51,113,0.56,25,0.65,23,0.53,17,0.78,23,0.62,24,0.6339285714285714,112
4601,SPml,22,18,0.55,40,0.57,7,0.75,8,0.75,8,0.62,8,0.62,8,0.6666666666666666,39
4613,SPsN,56,49,0.53,105,0.6,15,0.5,20,0.5,30,0.64,14,0.5,22,0.5346534653465347,101
4631,SSLn,29,18,0.62,47,0.6,5,0.67,6,0.8,10,0.54,13,0.57,7,0.6341463414634146,41
4634,SSMm,113,83,0.58,196,0.67,27,0.67,42,0.55,11,0.5,12,0.55,11,0.6213592233009708,103
4640,SSNl,18,16,0.53,34,0.6,5,1.0,1,0.67,6,0.6,5,1.0,4,0.7142857142857143,21
4652,SSSb,86,65,0.57,151,0.5,10,0.56,27,0.68,19,0.65,17,0.52,21,0.5851063829787234,94
4672,SSlB,16,9,0.64,25,1.0,1,0.62,8,1.0,3,1.0,2,1.0,4,0.8333333333333334,18
4673,SSlH,12,10,0.55,22,0.75,4,1.0,2,0.5,2,0.5,8,0.6,5,0.6190476190476191,21
4678,SSls,16,12,0.57,28,0.5,2,0.5,4,0.5,2,0.6,5,0.67,3,0.5625,16
4713,SbMm,48,38,0.56,86,0.75,16,0.7,30,0.5,6,0.6,5,0.5,8,0.6615384615384615,65
4715,SbNB,34,34,0.5,68,0.55,11,0.79,14,0.64,11,0.58,19,0.69,13,0.6470588235294118,68
4719,SbNl,12,10,0.55,22,0.75,4,0.75,4,0.57,7,0.54,13,0.67,6,0.6176470588235294,34
4720,SbNm,36,29,0.55,65,0.56,16,0.79,14,0.54,13,0.52,21,0.75,16,0.625,80
4723,SbPH,12,12,0.5,24,0.5,2,0.5,4,0.5,2,0.78,9,0.57,7,0.625,24
4726,SbPm,39,27,0.59,66,0.74,19,0.52,21,0.67,21,0.53,17,0.54,13,0.6043956043956044,91
4745,SbmN,49,39,0.56,88,0.63,19,0.63,19,0.78,9,0.67,15,0.67,12,0.6621621621621622,74
4755,Sbnb,37,25,0.6,62,0.5,14,0.81,16,0.55,22,0.53,19,0.52,21,0.5760869565217391,92
4783,ShPb,20,20,0.5,40,0.75,8,0.62,8,0.55,22,0.5,22,0.6,15,0.5733333333333334,75
4797,ShhN,23,23,0.5,46,0.75,4,0.75,8,0.67,6,0.5,12,0.6,10,0.625,40
4800,Shhm,28,25,0.53,53,0.55,11,0.58,12,0.67,12,0.58,12,0.5,6,0.5849056603773585,53
4807,Shmn,32,26,0.55,58,0.56,9,0.57,7,0.55,11,0.5,10,0.8,10,0.5957446808510638,47
4808,Shms,28,24,0.54,52,0.71,7,0.75,8,0.5,8,0.6,5,0.67,3,0.6451612903225806,31
4824,SlMb,14,13,0.52,27,0.75,4,0.67,6,0.64,11,0.9,10,0.5,8,0.6923076923076923,39
4829,SlNn,26,16,0.62,42,0.56,9,0.71,7,0.83,12,0.67,15,0.6,15,0.6724137931034483,58
4841,SlmB,16,12,0.57,28,0.5,4,0.8,5,0.6,5,0.5,4,0.55,11,0.5862068965517241,29
4842,SlmN,17,17,0.5,34,0.75,4,0.6,5,0.5,2,0.62,13,1.0,6,0.7,30
4845,Slnb,15,10,0.6,25,0.67,3,1.0,2,0.67,3,0.67,9,0.83,12,0.7586206896551724,29
4855,SmDs,15,12,0.56,27,0.88,8,1.0,1,1.0,5,1.0,1,1.0,1,0.9375,16
4871,SmLm,26,21,0.55,47,0.5,8,0.6,5,0.5,8,0.6,5,1.0,3,0.5862068965517241,29
4877,SmMS,58,54,0.52,112,0.61,18,0.5,18,0.62,13,0.6,10,0.62,8,0.582089552238806,67
4880,SmMs,74,70,0.51,144,0.56,16,0.74,19,0.73,11,0.5,6,0.55,11,0.6349206349206349,63
4917,Smlm,11,10,0.52,21,0.67,6,0.5,6,1.0,3,0.67,9,0.5,2,0.6538461538461539,26
4939,Smsm,59,45,0.57,104,0.57,14,0.75,12,0.5,10,0.67,3,0.75,4,0.627906976744186,43
4949,SnHn,34,29,0.54,63,0.5,6,0.62,8,0.57,14,0.73,11,0.6,15,0.6111111111111112,54
4954,SnLs,12,11,0.52,23,0.67,3,1.0,2,0.67,3,0.6,5,1.0,2,0.7333333333333333,15
4956,SnMP,59,57,0.51,116,0.52,23,0.5,20,0.57,23,0.52,23,0.64,22,0.5495495495495496,111
4962,SnND,20,11,0.65,31,0.8,10,0.5,6,0.5,2,0.5,2,0.5,4,0.625,24
4984,SnSs,87,88,0.5,175,0.5,18,0.59,22,0.56,18,0.77,22,0.71,17,0.6288659793814433,97
4989,Snbl,15,8,0.65,23,1.0,4,1.0,2,0.67,6,0.55,11,0.56,9,0.65625,32
4991,Snbn,41,29,0.59,70,0.7,10,0.67,21,0.62,21,0.53,32,0.73,22,0.6320754716981132,106
5000,SnmP,54,51,0.51,105,0.77,13,0.6,20,0.64,25,0.58,19,0.57,21,0.6224489795918368,98
5001,Snml,11,10,0.52,21,1.0,2,1.0,3,0.5,2,0.5,4,0.58,12,0.6521739130434783,23
5017,Snsn,57,42,0.58,99,0.56,16,0.58,12,0.5,12,0.56,25,0.6,15,0.5625,80
5028,SsHP,53,48,0.52,101,0.53,17,0.5,20,0.65,20,0.61,18,0.6,20,0.5789473684210527,95
