,Name,up,down,train_per,train_occ,2018_per,2018_occ,2019_per,2019_occ,2020_per,2020_occ,2021_per,2021_occ,2022_per,2022_occ,test_per,test_occ
5035,SsLb,17,9,0.65,26,0.75,4,0.5,4,0.53,15,0.75,4,0.67,6,0.6060606060606061,33
5062,SsSl,23,21,0.52,44,0.57,7,0.56,9,0.79,14,0.64,11,0.57,14,0.6363636363636364,55
5063,SsSm,102,103,0.5,205,0.5,24,0.53,34,0.65,20,0.62,13,0.5,18,0.5504587155963303,109
5083,SsnD,12,12,0.5,24,0.67,3,1.0,1,1.0,2,0.5,2,1.0,1,0.7777777777777778,9
5088,SsnN,71,71,0.5,142,0.63,30,0.53,19,0.68,25,0.53,15,0.5,22,0.5855855855855856,111
5100,Sssb,55,54,0.5,109,0.67,15,0.55,20,0.62,16,0.81,21,0.62,8,0.6625,80
5113,StmN,12,9,0.57,21,1.0,3,0.5,6,0.6,5,1.0,2,1.0,2,0.7222222222222222,18
5168,bBnl,21,8,0.72,29,0.75,8,0.5,8,0.5,12,0.5,14,0.53,17,0.5423728813559322,59
5180,bHMB,13,8,0.62,21,0.75,4,0.5,2,0.71,7,0.5,12,0.75,4,0.6206896551724138,29
5182,bHMN,21,18,0.54,39,0.67,6,0.57,7,1.0,3,0.71,7,0.71,14,0.7027027027027027,37
5183,bHMP,21,10,0.68,31,0.5,6,0.6,5,0.57,7,0.64,11,0.5,10,0.5641025641025641,39
5194,bHSm,14,11,0.56,25,0.6,5,0.67,3,0.5,2,0.75,8,0.67,3,0.6666666666666666,21
5206,bHnH,15,12,0.56,27,0.67,3,0.5,2,1.0,6,0.75,4,0.8,5,0.8,20
5213,bJBM,16,10,0.62,26,0.67,3,0.56,9,0.5,6,0.6,5,0.5,4,0.5555555555555556,27
5240,bJmm,15,13,0.54,28,0.56,9,0.73,11,0.5,2,0.6,5,1.0,2,0.6551724137931034,29
5255,bLNm,12,10,0.55,22,0.6,5,0.5,6,0.5,6,0.6,5,0.5,12,0.5294117647058824,34
5258,bLPm,21,14,0.6,35,0.5,12,0.5,8,0.67,12,0.73,15,0.62,13,0.6166666666666667,60
5264,bLbN,20,11,0.65,31,1.0,4,0.62,13,0.67,6,0.5,16,0.57,14,0.6037735849056604,53
5265,bLbb,17,10,0.63,27,0.56,9,0.67,3,0.6,10,0.67,15,0.71,7,0.6363636363636364,44
5285,bMMs,34,34,0.5,68,0.58,12,0.79,14,0.64,25,0.62,16,0.52,21,0.625,88
5294,bMPB,55,38,0.59,93,0.59,17,0.56,16,0.67,24,0.54,26,0.58,19,0.5882352941176471,102
5307,bMbm,48,32,0.6,80,0.6,15,0.67,15,0.7,20,0.57,21,0.57,14,0.6235294117647059,85
5308,bMbn,55,45,0.55,100,0.59,17,0.52,25,0.55,33,0.58,48,0.54,41,0.5548780487804879,164
5317,bMlm,22,7,0.76,29,0.5,8,0.67,6,0.6,5,0.62,8,0.57,7,0.5882352941176471,34
5358,bNHm,16,11,0.59,27,0.57,7,0.5,4,0.67,3,0.6,5,0.57,7,0.5769230769230769,26
5376,bNNb,46,42,0.52,88,0.5,18,0.62,29,0.5,34,0.55,38,0.65,26,0.5655172413793104,145
5383,bNPB,71,49,0.59,120,0.53,30,0.59,32,0.52,33,0.56,27,0.51,39,0.5403726708074534,161
5390,bNPm,91,61,0.6,152,0.59,37,0.5,38,0.65,37,0.7,47,0.53,38,0.5989847715736041,197
5395,bNSm,62,38,0.62,100,0.52,23,0.79,19,0.64,14,0.71,24,0.64,22,0.6568627450980392,102
5424,bNms,41,24,0.63,65,0.58,12,0.56,9,0.5,10,0.5,12,0.62,13,0.5535714285714286,56
5433,bNnb,71,63,0.53,134,0.5,20,0.59,22,0.5,36,0.56,41,0.61,44,0.558282208588957,163
5454,bPBs,32,31,0.51,63,0.5,6,0.67,12,0.5,18,0.67,12,0.61,18,0.5909090909090909,66
5475,bPNn,74,72,0.51,146,0.52,40,0.5,32,0.67,45,0.58,57,0.5,56,0.5565217391304348,230
5481,bPPb,80,57,0.58,137,0.69,32,0.59,34,0.53,68,0.51,65,0.53,62,0.5517241379310345,261
5523,bPsH,41,25,0.62,66,0.5,12,0.71,17,0.64,11,0.6,20,0.62,16,0.618421052631579,76
5528,bPsl,15,14,0.52,29,0.57,7,0.5,4,0.56,9,0.5,10,0.57,7,0.5405405405405406,37
5529,bPsm,34,33,0.51,67,0.53,15,0.56,9,0.68,19,0.6,20,0.5,16,0.5822784810126582,79
5539,bSHS,15,11,0.58,26,0.5,4,0.5,4,0.67,3,0.5,6,0.75,12,0.6206896551724138,29
5541,bSHm,20,13,0.61,33,0.5,6,0.67,6,0.67,3,0.75,8,0.5,4,0.6296296296296297,27
5546,bSMm,45,28,0.62,73,0.53,15,0.54,13,0.58,12,0.53,17,0.85,13,0.6,70
5553,bSPN,32,32,0.5,64,0.53,15,0.56,9,0.5,22,0.56,27,0.5,30,0.5242718446601942,103
5555,bSPl,12,10,0.55,22,1.0,2,0.88,8,0.67,3,0.62,13,0.64,11,0.7027027027027027,37
5560,bSSb,20,20,0.5,40,0.57,7,0.88,8,0.55,11,0.5,12,0.67,3,0.6097560975609756,41
5567,bSbb,28,26,0.52,54,0.5,6,0.5,4,0.5,14,0.58,24,0.55,11,0.5423728813559322,59
5578,bSmn,25,23,0.52,48,0.71,7,0.6,10,0.67,15,0.89,9,0.53,17,0.6551724137931034,58
5593,bbBP,72,61,0.54,133,0.59,22,0.55,29,0.61,57,0.5,32,0.58,33,0.5722543352601156,173
5596,bbBj,17,16,0.52,33,0.6,5,0.6,5,0.58,12,0.56,9,0.5,6,0.5675675675675675,37
5610,bbLn,25,20,0.56,45,0.69,13,0.75,8,0.62,13,0.62,16,0.67,18,0.6617647058823529,68
5628,bbNm,83,56,0.6,139,0.72,18,0.57,21,0.5,20,0.55,29,0.55,31,0.5714285714285714,119
5649,bbbN,97,84,0.54,181,0.5,32,0.72,25,0.55,49,0.58,59,0.53,38,0.5665024630541872,203
5653,bbbm,61,50,0.55,111,0.56,18,0.5,14,0.53,19,0.62,24,0.6,20,0.5684210526315789,95
5660,bbmP,51,51,0.5,102,0.5,28,0.6,25,0.5,24,0.58,31,0.55,22,0.5461538461538461,130
5706,blbb,21,21,0.5,42,0.55,11,0.75,4,0.54,13,0.62,24,0.7,20,0.625,72
5725,bmHl,14,9,0.61,23,0.6,5,0.75,4,0.5,4,0.62,8,0.57,7,0.6071428571428571,28
5726,bmHm,35,26,0.57,61,0.67,12,0.62,16,0.83,6,0.62,8,0.67,15,0.6666666666666666,57
5728,bmHs,29,18,0.62,47,0.5,16,0.71,7,0.62,8,0.6,5,0.55,11,0.574468085106383,47
5739,bmNP,84,77,0.52,161,0.5,32,0.62,26,0.53,38,0.56,27,0.52,33,0.5384615384615384,156
5741,bmNl,14,14,0.5,28,0.5,8,0.5,10,0.6,5,0.5,8,0.58,12,0.5348837209302325,43
5765,bmbm,46,40,0.53,86,0.53,17,0.64,14,0.56,18,0.64,11,0.75,12,0.6111111111111112,72
5770,bmlb,18,10,0.64,28,0.8,5,0.57,7,0.75,4,0.7,10,0.57,7,0.6666666666666666,33
5776,bmmm,65,45,0.59,110,0.74,19,0.5,28,1.0,5,0.5,8,0.67,6,0.6212121212121212,66
5797,bnBm,51,34,0.6,85,0.67,18,0.6,20,0.56,18,0.57,14,0.62,13,0.6024096385542169,83
5807,bnMm,61,62,0.5,123,0.62,26,0.62,24,0.78,23,0.62,21,0.56,25,0.6386554621848739,119
5812,bnNP,95,78,0.55,173,0.6,45,0.67,36,0.51,39,0.6,63,0.55,66,0.5823293172690763,249
5817,bnNm,65,60,0.52,125,0.62,29,0.56,18,0.55,22,0.75,16,0.56,32,0.5982905982905983,117
5832,bnSN,41,31,0.57,72,0.5,10,0.5,8,0.55,11,0.64,22,0.5,16,0.5522388059701493,67
5850,bnlm,16,10,0.62,26,0.5,8,0.75,8,0.67,3,0.5,10,0.67,6,0.6,35
5854,bnmP,65,64,0.5,129,0.52,27,0.5,26,0.55,20,0.62,24,0.52,29,0.5396825396825397,126
5857,bnmm,52,41,0.56,93,0.53,15,0.62,13,0.69,13,0.53,15,0.77,13,0.6231884057971014,69
5859,bnms,21,14,0.6,35,0.55,11,0.75,8,1.0,2,0.5,4,0.62,8,0.6363636363636364,33
5873,bsBm,18,15,0.55,33,0.75,4,0.62,13,0.6,5,1.0,6,0.5,12,0.65,40
5880,bsHs,25,18,0.58,43,0.67,9,0.67,9,0.62,8,0.64,11,0.5,6,0.627906976744186,43
5884,bsMm,38,27,0.58,65,0.64,11,0.5,14,0.64,11,0.64,14,0.88,8,0.6379310344827587,58
5886,bsMs,31,25,0.55,56,0.5,6,0.56,9,0.5,12,0.7,10,0.62,8,0.5777777777777777,45
5888,bsNN,40,35,0.53,75,0.56,18,0.5,14,0.71,17,0.68,25,0.55,22,0.6041666666666666,96
5889,bsNm,23,20,0.53,43,0.6,10,0.62,8,0.57,14,0.5,16,0.75,8,0.5892857142857143,56
5895,bsSB,24,22,0.52,46,0.88,8,0.5,6,0.67,9,0.57,7,0.8,5,0.6857142857142857,35
5925,bssm,32,21,0.6,53,1.0,3,0.5,4,0.83,6,1.0,5,1.0,4,0.8636363636363636,22
5960,hMhm,21,7,0.75,28,0.57,7,0.8,5,1.0,3,0.78,9,0.5,4,0.7142857142857143,28
5988,hNPm,14,14,0.5,28,0.86,7,0.86,7,0.5,8,0.6,5,0.67,3,0.7,30
6005,hPMP,17,15,0.53,32,0.55,11,0.5,4,0.64,11,0.58,19,0.6,10,0.5818181818181818,55
6007,hPMn,23,17,0.57,40,0.56,9,0.8,5,0.78,9,0.5,12,0.6,10,0.6222222222222222,45
6011,hPPN,12,9,0.57,21,0.83,6,0.67,6,0.59,17,0.53,17,0.62,16,0.6129032258064516,62
6013,hPPS,15,15,0.5,30,0.54,13,0.62,8,0.54,13,0.5,12,1.0,2,0.5625,48
6020,hPSm,22,17,0.56,39,0.67,6,0.75,4,0.8,5,0.5,10,0.5,6,0.6129032258064516,31
6032,hPnm,17,15,0.53,32,1.0,3,0.6,5,0.55,11,0.82,11,0.78,9,0.717948717948718,39
6040,hSBn,19,14,0.58,33,1.0,4,0.75,4,0.67,3,0.8,5,0.75,4,0.8,20
6044,hSMb,15,14,0.52,29,0.62,8,0.6,5,0.5,2,0.75,8,1.0,1,0.6666666666666666,24
6069,hbNP,13,13,0.5,26,1.0,1,1.0,3,0.64,11,0.7,10,0.69,13,0.7105263157894737,38
6075,hbbN,13,9,0.59,22,0.5,4,0.57,7,1.0,4,0.5,12,0.6,10,0.5945945945945946,37
6083,hhMP,14,12,0.54,26,0.5,6,0.5,8,0.67,3,0.5,14,0.5,2,0.5151515151515151,33
6091,hhbN,13,11,0.54,24,0.5,4,0.5,6,0.5,6,0.6,5,0.6,5,0.5384615384615384,26
6096,hhmm,19,11,0.63,30,0.6,10,1.0,5,1.0,2,1.0,4,0.67,3,0.7916666666666666,24
6097,hhmn,14,8,0.64,22,1.0,1,0.6,5,0.5,8,0.6,5,0.5,4,0.5652173913043478,23
6100,hhnb,12,9,0.57,21,0.5,2,0.5,6,1.0,4,0.71,7,0.75,4,0.6956521739130435,23
6102,hhsN,12,9,0.57,21,0.5,6,0.67,3,0.5,4,0.8,5,0.75,4,0.6363636363636364,22
6108,hmBn,14,7,0.67,21,0.56,9,0.5,6,0.67,3,0.75,4,0.57,7,0.5862068965517241,29
6112,hmHn,19,7,0.73,26,0.6,5,1.0,1,0.75,4,0.8,5,0.71,7,0.7272727272727273,22
6122,hmPm,18,11,0.62,29,0.5,4,0.75,8,0.8,5,1.0,6,1.0,2,0.8,25
6134,hmmM,29,21,0.58,50,0.83,6,0.57,7,1.0,2,0.5,4,0.62,8,0.6666666666666666,27
6211,hssm,24,14,0.63,38,0.67,6,1.0,4,0.67,3,0.5,4,1.0,4,0.7619047619047619,21
6248,lBns,15,12,0.56,27,0.67,6,0.75,4,0.8,5,0.5,8,0.78,9,0.6875,32
6258,lHNP,14,10,0.58,24,0.57,7,0.5,8,0.56,9,0.5,6,0.53,17,0.5319148936170213,47
6267,lHmn,15,7,0.68,22,0.6,5,0.5,2,0.67,3,0.88,8,0.7,10,0.7142857142857143,28
6276,lMBb,16,13,0.55,29,0.8,5,0.57,7,0.56,9,0.57,7,0.62,13,0.6097560975609756,41
6312,lMnn,45,29,0.61,74,0.73,11,0.64,11,0.68,19,0.53,36,0.67,18,0.6210526315789474,95
6344,lNnM,24,24,0.5,48,0.7,10,0.55,11,0.56,16,0.56,25,0.52,21,0.5662650602409639,83
6348,lNns,18,17,0.51,35,0.83,6,0.7,10,0.56,9,0.57,14,0.6,10,0.6326530612244898,49
6354,lPBb,17,13,0.57,30,1.0,2,0.67,9,0.6,15,0.71,21,0.67,21,0.6764705882352942,68
6360,lPMm,33,30,0.52,63,0.88,8,0.55,11,0.62,13,0.53,15,0.67,6,0.6226415094339622,53
6361,lPNB,23,12,0.66,35,0.73,11,0.54,13,0.64,14,0.58,12,0.78,9,0.6440677966101694,59
6365,lPNm,19,15,0.56,34,0.67,12,0.8,10,0.62,13,0.71,14,0.53,19,0.6470588235294118,68
6377,lPSs,17,12,0.59,29,0.5,6,0.75,4,0.86,7,0.62,8,0.8,10,0.7142857142857143,35
6380,lPbb,26,21,0.55,47,0.57,7,1.0,5,0.75,20,0.62,24,0.78,9,0.7076923076923077,65
6399,lSMm,21,8,0.72,29,0.67,9,0.5,6,0.6,10,0.5,6,0.78,9,0.625,40
6419,lSmm,17,7,0.71,24,1.0,2,0.71,7,0.67,3,1.0,1,0.67,6,0.7368421052631579,19
6429,lSsm,23,15,0.61,38,0.6,5,0.5,12,0.78,9,0.75,4,0.5,10,0.6,40
6430,lSss,19,19,0.5,38,0.5,4,0.78,9,0.6,10,0.58,12,0.6,10,0.6222222222222222,45
6452,lbbb,26,22,0.54,48,0.71,7,0.67,9,0.59,17,0.59,22,0.67,18,0.6301369863013698,73
6459,lbmn,20,10,0.67,30,0.54,13,0.6,5,0.5,10,0.62,8,0.8,10,0.6086956521739131,46
6474,lmHn,17,10,0.63,27,1.0,3,0.5,8,0.71,7,1.0,2,0.67,6,0.6923076923076923,26
6484,lmNm,17,10,0.63,27,0.82,11,0.5,14,1.0,4,1.0,5,0.55,11,0.6888888888888889,45
6492,lmPn,27,25,0.52,52,0.71,7,0.64,11,0.55,11,0.64,11,0.72,18,0.6551724137931034,58
6506,lmnn,16,13,0.55,29,0.57,7,0.88,8,1.0,5,0.57,7,0.64,11,0.7105263157894737,38
6517,lnNn,26,21,0.55,47,0.67,9,0.53,17,0.62,13,0.5,16,0.81,21,0.631578947368421,76
6524,lnPm,23,20,0.53,43,0.8,5,0.71,14,0.55,11,0.75,12,0.75,12,0.7037037037037037,54
6529,lnbN,26,14,0.65,40,0.75,12,0.5,6,0.5,10,0.6,15,0.65,20,0.6190476190476191,63
6531,lnbb,22,18,0.55,40,0.64,11,0.5,2,0.75,8,0.69,13,0.71,7,0.6829268292682927,41
6534,lnmN,22,18,0.55,40,0.71,7,0.67,6,0.5,8,0.57,14,0.78,9,0.6363636363636364,44
6538,lnsn,13,8,0.62,21,0.8,5,1.0,1,0.5,4,0.6,10,0.67,6,0.6538461538461539,26
6547,lsNm,16,8,0.67,24,1.0,3,1.0,1,0.5,6,0.5,4,0.5,4,0.6111111111111112,18
6570,lssN,16,10,0.62,26,0.67,3,0.75,4,0.5,2,0.8,5,0.75,4,0.7222222222222222,18
6571,lssm,15,12,0.56,27,0.75,4,0.75,4,0.6,5,1.0,2,1.0,1,0.75,16
6573,mBBP,67,58,0.54,125,0.58,31,0.73,22,0.5,26,0.64,11,0.5,6,0.59375,96
6574,mBBm,65,56,0.54,121,0.63,19,0.5,24,0.53,17,0.6,5,0.83,6,0.5774647887323944,71
6580,mBLb,13,11,0.54,24,0.67,9,0.8,5,0.5,6,0.75,4,0.5,4,0.6428571428571429,28
6584,mBMl,13,13,0.5,26,0.6,5,0.5,8,0.75,4,0.5,4,0.8,5,0.6153846153846154,26
6595,mBNn,115,108,0.52,223,0.52,46,0.57,49,0.61,38,0.57,30,0.53,34,0.5583756345177665,197
6615,mBbs,25,18,0.58,43,0.75,4,0.67,9,0.57,7,0.5,4,0.56,9,0.6060606060606061,33
6633,mBnI,21,15,0.58,36,0.5,2,0.5,4,0.5,4,0.5,2,0.5,6,0.5,18
6641,mBsn,42,36,0.54,78,0.71,14,0.63,19,0.67,6,0.67,3,0.56,9,0.6470588235294118,51
6688,mHNP,65,65,0.5,130,0.56,25,0.53,30,0.53,19,0.52,25,0.58,31,0.5461538461538461,130
6689,mHNm,57,44,0.56,101,0.68,19,0.83,18,0.55,20,0.5,8,0.71,17,0.6707317073170732,82
6692,mHPH,20,19,0.51,39,0.5,4,0.5,8,0.83,6,0.67,6,0.67,6,0.6333333333333333,30
6699,mHPl,20,15,0.57,35,0.62,8,0.5,8,0.64,11,0.5,8,0.5,12,0.5531914893617021,47
6700,mHPs,39,35,0.53,74,0.62,16,0.55,20,0.53,15,0.57,14,0.67,18,0.5903614457831325,83
6711,mHbS,27,21,0.56,48,0.6,10,0.64,11,0.86,7,0.57,7,0.57,7,0.6428571428571429,42
6715,mHbs,24,15,0.62,39,0.56,9,1.0,6,0.5,8,0.56,9,0.67,6,0.631578947368421,38
6721,mHhm,37,34,0.52,71,0.64,14,0.69,13,0.8,5,1.0,1,0.5,8,0.6585365853658537,41
6723,mHhs,25,21,0.54,46,0.86,7,0.71,7,0.86,7,0.83,6,0.5,10,0.7297297297297297,37
6727,mHlm,15,8,0.65,23,1.0,4,0.67,6,1.0,4,0.8,5,0.67,3,0.8181818181818182,22
6752,mHsn,41,27,0.6,68,0.56,18,0.52,23,0.6,5,0.5,12,0.5,8,0.5303030303030303,66
6778,mJbm,19,10,0.66,29,0.75,4,0.5,4,0.67,3,0.8,5,0.6,5,0.6666666666666666,21
6790,mJsP,14,13,0.52,27,0.75,4,0.5,4,0.67,3,0.75,4,1.0,2,0.7058823529411765,17
6794,mLBm,20,11,0.65,31,0.67,9,0.7,10,0.88,8,1.0,1,0.5,6,0.7058823529411765,34
6812,mLbm,14,12,0.54,26,0.6,5,0.67,3,0.67,3,0.5,4,0.8,5,0.65,20
6813,mLbn,15,11,0.58,26,0.55,11,0.5,6,0.5,6,0.71,7,0.75,4,0.5882352941176471,34
6838,mMMB,71,68,0.51,139,0.52,29,0.59,34,0.58,26,0.5,12,0.5,14,0.5478260869565217,115
6850,mMNt,16,15,0.52,31,0.5,2,0.57,7,0.5,4,0.67,3,0.67,3,0.5789473684210527,19
6856,mMPm,116,61,0.66,177,0.51,41,0.53,45,0.67,24,0.68,25,0.58,24,0.5786163522012578,159
6862,mMSl,14,7,0.67,21,0.67,9,0.5,2,1.0,1,0.6,5,0.54,13,0.6,30
6871,mMbb,52,33,0.61,85,0.52,25,0.5,22,0.52,25,0.7,20,0.67,18,0.5727272727272728,110
6873,mMbm,50,49,0.51,99,0.6,20,0.73,15,0.57,14,0.5,18,0.67,15,0.6097560975609756,82
6882,mMhn,72,63,0.53,135,0.62,24,0.55,22,0.52,21,0.52,23,0.57,14,0.5576923076923077,104
6902,mMnm,98,83,0.54,181,0.54,48,0.64,42,0.73,22,0.55,22,0.58,31,0.6,165
6908,mMsm,60,52,0.54,112,0.59,22,0.62,21,0.5,14,0.55,11,0.5,6,0.5675675675675675,74
6919,mNHn,22,16,0.58,38,0.71,7,0.71,7,0.5,6,0.62,8,0.5,6,0.6176470588235294,34
6928,mNMn,131,91,0.59,222,0.53,36,0.63,57,0.58,38,0.57,30,0.53,34,0.5743589743589743,195
6956,mNSs,77,73,0.51,150,0.55,20,0.56,25,0.76,17,0.52,21,0.5,14,0.5773195876288659,97
6958,mNbL,13,8,0.62,21,0.67,6,1.0,5,0.6,10,0.88,8,0.75,4,0.7575757575757576,33
6970,mNlP,33,24,0.58,57,0.57,7,0.6,5,0.6,10,0.53,15,0.55,11,0.5625,48
6978,mNmP,74,64,0.54,138,0.6,30,0.53,32,0.62,26,0.61,23,0.57,30,0.5815602836879432,141
7010,mPBb,49,45,0.52,94,0.52,27,0.59,17,0.64,25,0.5,22,0.52,21,0.5535714285714286,112
7035,mPNm,80,76,0.51,156,0.53,30,0.61,28,0.67,30,0.76,17,0.52,31,0.6029411764705882,136
7036,mPNs,57,50,0.53,107,0.62,24,0.61,23,0.53,15,0.58,24,0.67,18,0.6057692307692307,104
7047,mPPn,92,84,0.52,176,0.6,42,0.5,26,0.59,41,0.57,37,0.61,28,0.5747126436781609,174
7052,mPSP,60,51,0.54,111,0.67,24,0.57,21,0.7,23,0.59,27,0.57,30,0.616,125
